0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
"(1385.4465614712183, 742.8592208690366, 0)","(215.0132125500531, 902.916983224399, 0)","(1003.9987631999977, 55.4714069606316, 0)","(69.22745361661293, 1184.8618853043376, 0)","(971.7550291324792, 668.1472525592177, 0)","(1294.744456014345, 429.31746814454635, 0)","(777.0720324324866, 1440.8760469031224, 0)","(254.53029360473042, 519.2913743052618, 0)","(203.67433781738876, 863.3396363933582, 0)","(664.3053291106702, 952.5071481051245, 0)","(13.868583894884587, 1014.7185884621897, 0)","(1006.265016659372, 1251.2586368702744, 0)","(1488.7867551832355, 1142.5966656206942, 0)","(1126.2230189096495, 11.365577940086332, 0)","(1175.6051412236798, 619.9236080663505, 0)","(547.4974908568998, 117.60875126249108, 0)","(1394.1888498196545, 1252.242577307884, 0)","(859.2793214791178, 1245.5665618619707, 0)","(243.17891120992147, 334.9401304643723, 0)","(450.0366477139301, 660.8250215346261, 0)","(24.17260360375665, 14.142076022022337, 0)","(28.171264616407985, 5.155849145457967, 0)",,
"(1358.8655676278659, 748.7853427262252, 0)","(197.8887154588027, 908.9366616854128, 0)","(983.0753596164908, 48.69627418745375, 0)","(58.62453448831049, 1185.8820481337616, 0)","(954.3085837982129, 690.1184055763757, 0)","(1269.7656158242005, 428.5588102535451, 0)","(780.6302243302138, 1440.3997303652766, 0)","(247.25153579115948, 527.7238719160621, 0)","(199.25379168872047, 863.4943767962747, 0)","(664.8899658832298, 956.3336496909484, 0)","(15.663179664951944, 1025.8719134869614, 0)","(1005.2904639080544, 1231.6844780770577, 0)","(1473.7447181181196, 1139.365207301661, 0)","(1114.7065208125891, 35.2460339460358, 0)","(1151.6864273190058, 602.8541418523151, 0)","(544.39275943894, 96.44835561880893, 0)","(1370.2168057891697, 1256.0661294415372, 0)","(841.6720765152614, 1233.690418765282, 0)","(244.15555834814612, 324.5845913509733, 0)","(438.03152358466536, 657.6572098908365, 0)","(20.318027221967206, 5.720835578726977, 0)","(28.041111197519058, 3.624522400823878, 0)","(0.3048460650241753, 16.968775667891578, 0)","(16.759411511583238, 20.611527096089166, 0)"
"(1359.8315981867488, 748.4559506648644, 0)","(207.32667098779655, 927.032308296213, 0)","(993.6555592887859, 53.140886476849204, 0)","(57.28750600984198, 1206.1734145678372, 0)","(955.0390513475161, 682.0071207338472, 0)","(1272.013706695527, 411.79966554644585, 0)","(764.3291591453814, 1427.1555635295874, 0)","(256.2602993093354, 518.9699081456575, 0)","(195.70491237770517, 851.168494866004, 0)","(665.9580598496734, 954.7583571867399, 0)","(3.8186827152500147, 998.3297453036402, 0)","(1023.6728964405447, 1229.872647820951, 0)","(1466.7580568477858, 1124.136850758664, 0)","(1117.7458884586367, 7.727598114542953, 0)","(1177.3722684450343, 603.1604859084915, 0)","(533.1933324704809, 85.4589849527142, 0)","(1365.3439369984803, 1258.489718440096, 0)","(817.3589060472159, 1216.3067230208044, 0)","(234.12114508883317, 317.41469696865687, 0)","(454.40388558504435, 674.6904069424074, 0)","(32.01857378228322, 5.38995022018766, 0)","(35.066384746182266, 6.62434860247545, 0)","(5.943675474344347, 9.260192329771595, 0)",
"(1357.498106980763, 753.7660942787911, 0)","(187.36852480443252, 910.562628403374, 0)","(990.6287280555124, 51.59480403803759, 0)","(72.2404490217564, 1194.022912339522, 0)","(975.2941573930144, 686.7305747837714, 0)","(1274.885503825994, 406.81225697780496, 0)","(781.8040112817332, 1431.4453925744992, 0)","(255.04404751652322, 496.1135910521526, 0)","(194.84262624032553, 850.7989371323798, 0)","(662.3431835043535, 961.273827709381, 0)","(19.09107370417695, 996.0128324258313, 0)","(1010.6169331342411, 1228.6250843870334, 0)","(1466.0746003848458, 1117.8221870583934, 0)","(1106.1569286672466, 12.659744863935604, 0)","(1155.389308432446, 605.9433464086551, 0)","(539.4961051663638, 104.33809136525778, 0)","(1368.9518334123584, 1259.3810850922632, 0)","(814.4652969362952, 1218.6378862166348, 0)","(229.52920985360322, 316.9350934188356, 0)","(450.1088124843777, 674.0768599886015, 0)","(29.829941283878913, 3.00640264244375, 0)",,,
"(1339.4194715926508, 737.4230339743216, 0)","(159.70848139041462, 908.6156124664982, 0)","(1006.3514036502655, 53.73465185165805, 0)","(49.182874076850155, 1183.2140997187905, 0)","(977.5883796988508, 686.9890634849623, 0)","(1282.0013739896442, 386.610505562569, 0)","(804.7536260126701, 1427.7167888654128, 0)","(241.0646209667492, 512.1718098868868, 0)","(174.2806153927717, 835.1486975617586, 0)","(667.5056665931737, 962.5280151843907, 0)","(35.86158562631735, 979.1290769693713, 0)","(1011.2388892969018, 1228.8272123576153, 0)","(1479.5704687225889, 1110.1422365100098, 0)","(1097.377364297304, 20.720877693175336, 0)","(1161.7573349486618, 616.8843490557158, 0)","(555.0385405235232, 104.08697103470298, 0)","(1346.5736854559002, 1260.5297091062832, 0)","(816.453273484441, 1224.8607428721837, 0)","(240.06066656589744, 317.9901593178442, 0)",,,,,
"(1338.280780762513, 747.1970931949991, 0)","(159.45148248259753, 907.2754023876533, 0)","(1005.9497850244695, 61.5589148544791, 0)","(32.25946126578088, 1204.2079133360107, 0)","(978.7412857649205, 672.1607501677054, 0)","(1283.944837727974, 384.7121034972298, 0)","(806.8322632345356, 1431.0576150703964, 0)","(241.7228637726147, 511.42478471976233, 0)","(170.92093009675827, 827.488015148187, 0)","(671.7878495126015, 983.9883143896803, 0)","(59.83242583317164, 968.5866315174114, 0)","(1005.2334729622214, 1221.6576847942958, 0)","(1487.6894650667527, 1114.8781435775404, 0)","(1080.3639088546074, 14.22928896324581, 0)","(1148.3274171668813, 627.0615912717377, 0)","(540.1231970361134, 105.83597475869786, 0)","(1350.2368511217016, 1282.3384369753164, 0)",,,,,,,
"(1315.9558024437902, 730.4998139305503, 0)","(159.23292170978797, 907.1051555479432, 0)","(1003.1925566497108, 65.63247166367245, 0)","(19.8767327716779, 1192.9255634194778, 0)","(989.5542192546513, 663.8931305414898, 0)","(1285.0523517577665, 384.8832528030344, 0)","(800.6949988500731, 1417.3981462416843, 0)","(249.07020121303543, 514.6449301081819, 0)","(183.0041604920331, 837.2228254989576, 0)","(671.1049763714258, 988.0960490724372, 0)","(77.23452227502692, 984.4338433496756, 0)","(1013.954775589863, 1240.2872221176121, 0)","(1494.1877795078183, 1093.3645562904146, 0)","(1095.1541790076892, 6.599731953582052, 0)","(1162.6287796807164, 642.3664117426089, 0)","(540.3364148169951, 106.89814350845548, 0)",,,,,,,,
"(1302.5511315267136, 710.4644528193162, 0)","(172.51733823641044, 914.9139160979821, 0)","(974.428306499442, 69.31142879948764, 0)","(47.55731375913988, 1200.9813147425414, 0)","(993.6143234577972, 663.3663228658127, 0)","(1271.5346019829442, 398.8973629139158, 0)","(804.282677304328, 1427.9181794511644, 0)","(245.92665966323054, 506.2899865758131, 0)","(171.27934021619026, 831.5569716356557, 0)","(672.3457272592838, 990.8971310213099, 0)","(85.38014344436775, 973.204482383937, 0)","(1014.1055040903983, 1240.3651836964782, 0)","(1491.5868323530894, 1096.9090828815504, 0)","(1103.0149272305357, 11.291183652359896, 0)","(1162.8196502200794, 641.4691948788445, 0)","(543.928615565731, 98.67941574810965, 0)",,,,,,,,
"(1302.5993205537218, 711.209198962675, 0)","(199.16764205664126, 910.3487635293214, 0)","(981.0819282337411, 88.28265955222085, 0)","(41.54905141649652, 1197.5712821907773, 0)","(995.7555910361742, 651.4288151090116, 0)","(1275.2398397493062, 396.68756188818276, 0)","(812.2841208198321, 1411.6661839559292, 0)","(238.90173524669427, 498.00609610038305, 0)","(168.20486552094255, 829.6688519817875, 0)","(666.6520953047122, 1000.0157413920817, 0)","(88.4795835490474, 953.332776684486, 0)","(1028.8682080827798, 1247.275383708162, 0)","(1486.7072806607382, 1089.9624252448848, 0)","(1103.461125658214, 5.4877862837276465, 0)",,,,,,,,,,
"(1304.2226367096737, 706.0184665521008, 0)","(197.94812401212076, 916.3932256171921, 0)","(990.7178335564221, 89.91546218288454, 0)","(42.572339195138504, 1194.4603845711108, 0)","(1015.239869144478, 630.0384078362443, 0)","(1273.4375933531505, 406.04367849621167, 0)","(810.3776719874757, 1403.996730451591, 0)","(226.53251075331937, 503.6963905540845, 0)","(154.26233655703743, 833.8247716510963, 0)","(672.4301668507682, 1007.0853937544937, 0)","(88.301315303036, 926.1346087945151, 0)","(1046.2427658399863, 1226.166874323465, 0)","(1486.9315092651843, 1089.6626000839585, 0)",,,,,,,,,,,
