0,1,2,3,4,5,6,7,8,9,10
"(13.99362403856425, 1.6152455510220418, 0)","(3.787565363294572, 5.320740852685398, 0)","(1.0640071019680428, 2.416650896998946, 0)","(0.8266722687742242, 22.883048836552447, 0)","(20.487658407601614, 0.8925004562796148, 0)","(15.346102912693667, 4.212981000059761, 0)",,,,,
"(12.870027561133693, 0.7003994108104769, 0)","(6.064010574158384, 2.170781949033278, 0)","(0.9164848223575243, 3.4326406369297366, 0)","(0.3848476382676839, 19.320961341478558, 0)","(18.291906867056113, 3.517518864896835, 0)","(16.35710498628176, 0.2463155665122665, 0)",,,,,
"(17.19206339999117, 0.47311767865002125, 0)","(9.999874991399109, 1.9199360652534534, 0)","(0.9127198538942191, 1.9509497738920425, 0)","(2.2760272259694214, 17.941469989349763, 0)","(16.242598620168238, 7.552346097505976, 0)","(16.358893359892512, 0.24383924165517726, 0)",,,,,
"(17.483740783577566, 2.956399376531158, 0)","(5.357050490086773, 1.9679025774774905, 0)","(4.5401913743201545, 2.4622619076149683, 0)","(5.429110804245621, 21.063277315412144, 0)","(18.102157950619958, 9.201394092384817, 0)",,,,,,
"(21.005418825610676, 3.2446859938763057, 0)","(7.20468037831661, 3.1197780986266217, 0)","(4.866849367485723, 2.9514450820003817, 0)","(2.956780401834102, 18.66848241000528, 0)","(17.167149401583735, 8.876485887093489, 0)","(3.1116879059468676, 1.6596885815667985, 0)",,,,,
"(22.40030288491866, 2.559922636947517, 0)","(4.694465088008982, 3.344833284733071, 0)","(1.7990661240306447, 0.5133720006139457, 0)","(2.497099709802469, 19.328344510131057, 0)","(17.469146227732935, 8.330521441373811, 0)",,,,,,
"(23.291897131140114, 2.1768164270349755, 0)","(3.9059237479773565, 3.535116051606096, 0)","(0.35863609818541775, 3.3752504990757486, 0)","(6.4886382842111985, 20.360736612118643, 0)","(15.622419506385025, 7.357088295310312, 0)",,,,,,
"(22.191946011271746, 2.616067437437505, 0)","(4.984336355057958, 2.972046157541143, 0)","(0.24088203233173666, 1.1872791243641854, 0)","(6.47485390636351, 20.47683787012126, 0)","(16.23786249036354, 5.508649877329098, 0)",,,,,,
"(23.56312104209029, 6.758491692992416, 0)","(4.003040927836122, 1.3968142373894874, 0)","(2.584749296621876, 2.6896575999142005, 0)","(5.5293477447817, 18.853097574235278, 0)",,,,,,,
"(23.84533828371761, 9.802136278725987, 0)","(1.5288648768584503, 0.57127848816681, 0)",,,,,,,,,
"(23.737052339405547, 11.770987867372487, 0)","(3.747373832004902, 0.18263494747856351, 0)","(1.8661251926991762, 3.1286054447443585, 0)",,,,,,,,
"(23.38892892289297, 7.14095138918772, 0)","(3.8086542980518328, 0.36044307627885674, 0)","(0.799430470663502, 0.16577100576252857, 0)","(0.14074128048522258, 0.02584189673640729, 0)",,,,,,,
"(23.644459758224368, 10.324271386101858, 0)","(3.9170518252654087, 1.449623442181248, 0)","(2.692787588905296, 1.182354122246837, 0)","(0.20712084493332925, 1.935009639595878, 0)",,,,,,,
"(24.748319777633, 10.547002808403318, 0)","(1.8075351414765302, 2.0748555725916282, 0)","(0.7188543635012725, 0.13918762656058203, 0)",,,,,,,,
"(24.851844114421827, 14.378155185464976, 0)","(1.7536331440160313, 2.118965838724278, 0)","(2.380981985226224, 1.5148477996528737, 0)","(3.07256049420647, 0.9997302837398591, 0)",,,,,,,
"(22.376631591212547, 13.792440950951946, 0)","(2.5682869760216027, 6.294543373267129, 0)","(3.8325722817916077, 1.633703529340881, 0)","(2.08239134592329, 1.347631825948847, 0)","(0.9252671510444418, 4.2631951956653396, 0)","(2.3700925925449723, 2.5561963870369513, 0)",,,,,
"(19.775027562312317, 12.437687030943733, 0)","(2.271007227425387, 7.368192550498017, 0)","(6.403985556230923, 0.7019242714022486, 0)","(3.076348818607824, 2.842270615185603, 0)","(0.554465029894491, 0.9153525016906299, 0)","(0.5381819897575688, 2.2215093793274527, 0)",,,,,
"(22.84680353438714, 12.055837482429562, 0)","(2.9153391510177644, 11.728041989992473, 0)","(4.8841471267976, 2.415472935241576, 0)","(3.4436838240623686, 1.2683453125742383, 0)","(2.1928743010778944, 2.0491789200567934, 0)","(0.14653678218250454, 2.4979255194896424, 0)","(2.7879218513102786, 0.7830684196843305, 0)",,,,
