0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
"(8.13153054754615, 65.44710662213409, 0)","(89.86223383289709, 9.528287842174215, 0)","(13.221221582447148, 74.30465455657131, 0)","(68.10004396822391, 35.402594833241686, 0)","(60.86857686670207, 27.127933454172425, 0)","(151.63761811050432, 101.29799035578768, 0)","(24.602350172582113, 95.56407988876572, 0)","(59.890812459948194, 19.689399730654504, 0)","(146.8770530707517, 29.699656475516903, 0)","(3.401681104968223, 76.72533748912477, 0)","(21.149984754699183, 67.91568106410455, 0)","(5.474480785641168, 14.148629662664513, 0)","(12.509025809783216, 4.942331093119561, 0)","(10.096854149445253, 2.1162233880680272, 0)",
"(18.455365725966693, 91.9244185074786, 0)","(114.03899082602497, 1.191800957371088, 0)","(27.409573357223728, 69.80580528956261, 0)","(83.1202614023972, 36.9994179421021, 0)","(75.65843024070638, 35.491162974046055, 0)","(146.6928080583695, 79.80805107818512, 0)","(14.07578347411438, 88.92602090815356, 0)","(47.91847840213377, 27.118940589010407, 0)","(128.3524244945465, 22.124273838639514, 0)","(0.08302451100508046, 69.38437518715376, 0)","(2.360221752108359, 53.25707451810666, 0)","(32.443967648581115, 27.10226940072646, 0)","(23.42770664198479, 19.53805741103202, 0)",,
"(19.874731517503147, 115.92020869821688, 0)","(130.49370746494964, 5.748198606156468, 0)","(26.947729385827923, 62.42991590194664, 0)","(83.33781715210927, 36.820055881035486, 0)","(58.43629680213228, 27.071371774731126, 0)","(157.0978636175713, 91.04674141080862, 0)","(16.296114357295306, 81.308793631815, 0)","(52.34915751769283, 31.942450789920358, 0)","(136.25342555525737, 19.540676687227457, 0)","(11.917110678437119, 68.08665725673941, 0)","(0.2858809298352125, 34.14785283445019, 0)","(37.138877977103846, 52.511381483032096, 0)","(27.690334297454008, 12.46248510361757, 0)","(0.22191807138437775, 0.07498318904929395, 0)",
"(19.052589952792992, 116.23831649322806, 0)","(130.84980527875078, 19.994617336398804, 0)","(36.92007989815869, 65.58296967927932, 0)","(83.56536918393437, 57.61509206835518, 0)","(42.49836019947439, 16.76356417835526, 0)","(144.3329057131765, 94.01603730115234, 0)","(0.4249721169516505, 56.6395481833172, 0)","(53.7825092644269, 12.279639019999504, 0)","(127.2990155838244, 21.99998708954553, 0)","(20.60340582809541, 68.31842181639163, 0)","(0.6657580069335984, 34.136759472001295, 0)","(52.31132760612373, 32.68555507577131, 0)",,,
"(32.329989637723685, 89.39838742992565, 0)","(133.63642747866828, 19.83990012434183, 0)","(18.960636881872002, 64.97185244699601, 0)","(81.79192012759461, 59.25582459967282, 0)","(44.49906047133833, 9.44489268000524, 0)","(148.99119653543744, 105.14145273126532, 0)","(23.8437633105461, 73.33967296269216, 0)","(33.800499675878996, 1.2393381522238744, 0)","(118.15525499386214, 32.038492414256346, 0)","(18.010880137782344, 41.113408088955, 0)","(1.1340425124134104, 34.75965478920044, 0)","(52.324143205173726, 31.983176691437535, 0)","(22.97169670175902, 15.986949583074733, 0)","(0.5355485865970095, 2.441297531283619, 0)",
"(32.689921881091216, 106.11145326249297, 0)","(123.9251830143115, 10.165389868310559, 0)","(32.74434189407501, 55.94944477080088, 0)","(87.6586404499698, 84.46989669707774, 0)","(23.52812939175899, 13.634371870066978, 0)","(151.6961954747221, 75.49830665341689, 0)","(4.54865048495229, 62.09882346973419, 0)","(49.843960131051055, 8.229061041206648, 0)","(117.78874043155535, 23.970563649267028, 0)","(2.1786095985966707, 19.914257661746472, 0)","(7.146962071954689, 59.23220264146773, 0)","(51.028864992511316, 20.72639274666157, 0)",,,
"(53.1254911526233, 118.24546746971335, 0)","(125.35830709525182, 14.60777307448171, 0)","(28.531915618446135, 32.87785783835667, 0)","(76.25195661967987, 81.06547375363391, 0)","(19.745129168752104, 29.47844778269885, 0)","(152.33860034117396, 76.40534441164954, 0)","(10.78308677876354, 65.17304653847721, 0)","(56.95461687865207, 13.230454474538437, 0)","(128.7996613477553, 28.463901777982876, 0)","(5.58404948502697, 2.1694195401600425, 0)","(6.458168560620047, 57.916557689895555, 0)",,,,
"(48.1808064278529, 112.34381023556492, 0)","(110.97094887259826, 32.96562304817654, 0)","(31.634069934871594, 35.94025273548945, 0)","(81.41647474154709, 93.844458773196, 0)","(13.304635742883434, 32.92388970737997, 0)","(159.6036407900145, 48.95933124469202, 0)","(8.33579916577116, 68.53931598966756, 0)","(62.888464953634255, 32.04984731379085, 0)","(131.94065896888975, 28.704704711326496, 0)","(13.022487908384843, 4.521313399170901, 0)",,,,,
"(76.6249776702543, 120.47911083367191, 0)","(121.80012966468455, 31.131039953094565, 0)","(32.34531974701237, 36.82707125609189, 0)","(79.38843202388071, 87.98175695542409, 0)","(15.099011183375374, 52.47513669644398, 0)","(187.53924357765013, 40.60929408225556, 0)","(11.583213545695525, 81.39719807925287, 0)","(63.01149116534377, 32.821589751960325, 0)",,,,,,,
"(70.83328747371246, 123.22956820123473, 0)","(129.01695323257968, 26.478662763930473, 0)","(17.86013406235422, 23.39669649032581, 0)","(88.6526137755608, 78.17932365395893, 0)","(10.73324978067245, 50.44108485685169, 0)","(168.85329480060622, 40.7492774306341, 0)","(22.695024466537568, 83.28588612468454, 0)","(60.72919045628842, 11.406091347960558, 0)","(21.1379205398659, 1.4677013048203649, 0)",,,,,,
