0,1,2,3,4,5
"(16.639898466459577, 6.810175094661559, 0)","(23.459180130034913, 6.08773126277444, 0)","(13.959450921539249, 24.14646634485348, 0)","(3.340772507821935, 0.5020684860183979, 0)","(9.926102492064935, 0.8290653849936879, 0)","(10.54463978446006, 5.902074649607489, 0)"
"(17.862379038127564, 8.82627046633096, 0)","(24.5629227091013, 10.352642930390921, 0)","(14.317369701599475, 24.23384418289127, 0)","(3.6252771755159947, 4.722226344133269, 0)","(9.759161622481301, 0.8105195459571568, 0)","(11.018726284477502, 5.711562509715084, 0)"
"(17.88220959319207, 8.609655965928376, 0)","(24.800414061459986, 10.675913190765389, 0)","(14.45038302669608, 24.072320310610955, 0)","(2.556267651327813, 5.835886164240083, 0)","(9.608513272597458, 0.8865037789256858, 0)","(12.432569292175117, 5.389557995868289, 0)"
"(15.600890441928003, 5.648271699502622, 0)","(24.038297055887035, 15.233393489660015, 0)","(10.571976474866336, 23.779341546449576, 0)","(2.500637016306067, 6.052022912298525, 0)","(11.717505010302167, 1.1482693798923804, 0)","(14.120243569002659, 1.5435646658380682, 0)"
"(17.527597670199054, 5.207916596093932, 0)","(24.983340965346265, 12.346172386597623, 0)","(6.128646044409402, 22.388662536567875, 0)","(2.050891969930746, 10.66478542061208, 0)","(10.48805758828927, 0.4528722885279861, 0)","(11.381276064076484, 1.248301663294051, 0)"
"(18.732697030189335, 7.231567502514858, 0)","(24.325308838732997, 16.355793804032366, 0)","(4.248766431908193, 22.933209852371114, 0)","(0.5672767229080851, 7.5932426267795305, 0)","(10.636781252964996, 0.6482330851767782, 0)","(10.834876584967596, 0.8802412778675242, 0)"
"(17.64971834189246, 6.512147416199863, 0)","(23.861811245414685, 16.337652080964254, 0)","(4.103375933703339, 23.38584875878628, 0)","(1.5296646872196085, 6.81990713901378, 0)","(10.350875160586945, 0.984201001296426, 0)","(8.805030269276774, 1.6340726847058598, 0)"
"(17.989662540404606, 3.7272774292066275, 0)","(24.3902115181006, 14.302923440236363, 0)","(3.165846219167041, 19.56621184007631, 0)","(1.6495890562205406, 6.4354258216895035, 0)","(12.097889621612264, 3.305269887576399, 0)","(8.510483938568324, 2.4099486785102444, 0)"
"(18.906915672179768, 7.4868985224270554, 0)","(20.402608289708006, 16.29591095176232, 0)","(2.2368796854935353, 19.56438476888086, 0)","(0.5131374351047844, 10.482946980353425, 0)","(13.266701328985919, 2.1986635146680253, 0)","(8.919370619387115, 1.60898027070186, 0)"
"(17.769260147740702, 5.16610410811281, 0)","(20.10010123022649, 16.905255379898655, 0)","(2.637857410730938, 20.034934109371573, 0)","(3.9536929308944506, 12.062603871392334, 0)","(13.315640120215873, 1.8504233591598573, 0)","(10.257311304777577, 1.7029578071785278, 0)"
"(18.220076809657066, 4.181811330443493, 0)","(18.43573495481908, 13.841010922996185, 0)","(2.63576467140315, 15.143009803315941, 0)","(3.944448907998791, 12.812035211759452, 0)","(13.315863399529183, 1.8763598220408046, 0)","(7.480637991438737, 1.9014225250797687, 0)"
"(20.255152552779393, 4.48617543237643, 0)","(17.870215239606203, 11.64746076506103, 0)","(0.6488362094275486, 11.790994252903552, 0)","(1.9345485173039694, 13.937522781088365, 0)","(13.35795584088975, 1.7786682195066148, 0)","(7.732475008440278, 0.98263224753836, 0)"
"(18.87003111958741, 4.021456485841754, 0)","(14.287630297427253, 11.041073624365584, 0)","(1.8171284681984292, 9.84842159911135, 0)","(3.2439111620265857, 11.664684240311633, 0)","(14.256629044171744, 1.451943871157001, 0)","(5.411638069540134, 1.1064145062223925, 0)"
"(19.264619109040293, 4.452026100595039, 0)","(11.109480448747359, 7.399274643240199, 0)","(1.2486439093618773, 13.10831417714233, 0)","(2.894557702201798, 10.112948508474728, 0)","(16.085649698906888, 3.687583538016887, 0)","(5.923801028048521, 1.8623735247080564, 0)"
